NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N
1,Brasil,,,...,1,Brasil,197912,dezembro 1979,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,,,...,1,Brasil,198001,janeiro 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,,,...,1,Brasil,198002,fevereiro 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,,,...,1,Brasil,198003,março 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,,,...,1,Brasil,198004,abril 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,,,...,1,Brasil,198005,maio 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,,,...,1,Brasil,198006,junho 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,,,...,1,Brasil,198007,julho 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,,,...,1,Brasil,198008,agosto 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,,,...,1,Brasil,198009,setembro 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,,,...,1,Brasil,198010,outubro 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,,,...,1,Brasil,198011,novembro 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,99.25,1,Brasil,198012,dezembro 1980,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,99.67,1,Brasil,198101,janeiro 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,103.07,1,Brasil,198102,fevereiro 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,101.03,1,Brasil,198103,março 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,103.27,1,Brasil,198104,abril 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,103.00,1,Brasil,198105,maio 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,103.41,1,Brasil,198106,junho 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,104.78,1,Brasil,198107,julho 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,105.85,1,Brasil,198108,agosto 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,107.88,1,Brasil,198109,setembro 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,99.52,1,Brasil,198110,outubro 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,96.89,1,Brasil,198111,novembro 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,95.62,1,Brasil,198112,dezembro 1981,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,95.86,1,Brasil,198201,janeiro 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,96.29,1,Brasil,198202,fevereiro 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,97.68,1,Brasil,198203,março 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,96.61,1,Brasil,198204,abril 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,98.65,1,Brasil,198205,maio 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,101.64,1,Brasil,198206,junho 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,101.84,1,Brasil,198207,julho 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,102.75,1,Brasil,198208,agosto 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,102.41,1,Brasil,198209,setembro 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,101.19,1,Brasil,198210,outubro 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,101.22,1,Brasil,198211,novembro 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,104.79,1,Brasil,198212,dezembro 1982,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,108.00,1,Brasil,198301,janeiro 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,110.38,1,Brasil,198302,fevereiro 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,113.63,1,Brasil,198303,março 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,115.03,1,Brasil,198304,abril 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,114.67,1,Brasil,198305,maio 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,120.24,1,Brasil,198306,junho 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,127.94,1,Brasil,198307,julho 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,134.69,1,Brasil,198308,agosto 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,146.35,1,Brasil,198309,setembro 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,156.78,1,Brasil,198310,outubro 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,161.90,1,Brasil,198311,novembro 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,164.01,1,Brasil,198312,dezembro 1983,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,166.51,1,Brasil,198401,janeiro 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,170.57,1,Brasil,198402,fevereiro 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,174.59,1,Brasil,198403,março 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,182.22,1,Brasil,198404,abril 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,189.03,1,Brasil,198405,maio 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,189.55,1,Brasil,198406,junho 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,188.62,1,Brasil,198407,julho 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,189.25,1,Brasil,198408,agosto 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,193.05,1,Brasil,198409,setembro 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,197.27,1,Brasil,198410,outubro 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,205.97,1,Brasil,198411,novembro 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,215.26,1,Brasil,198412,dezembro 1984,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,221.27,1,Brasil,198501,janeiro 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,225.28,1,Brasil,198502,fevereiro 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,228.93,1,Brasil,198503,março 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,224.88,1,Brasil,198504,abril 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,219.36,1,Brasil,198505,maio 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,214.76,1,Brasil,198506,junho 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,216.44,1,Brasil,198507,julho 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,224.26,1,Brasil,198508,agosto 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,222.43,1,Brasil,198509,setembro 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,222.95,1,Brasil,198510,outubro 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,233.02,1,Brasil,198511,novembro 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,242.23,1,Brasil,198512,dezembro 1985,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,250.23,1,Brasil,198601,janeiro 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,256.08,1,Brasil,198602,fevereiro 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,238.65,1,Brasil,198603,março 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,215.44,1,Brasil,198604,abril 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,198.38,1,Brasil,198605,maio 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,178.52,1,Brasil,198606,junho 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,156.80,1,Brasil,198607,julho 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,137.33,1,Brasil,198608,agosto 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,117.25,1,Brasil,198609,setembro 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,100.13,1,Brasil,198610,outubro 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,85.17,1,Brasil,198611,novembro 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,79.66,1,Brasil,198612,dezembro 1986,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,77.84,1,Brasil,198701,janeiro 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,77.71,1,Brasil,198702,fevereiro 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,97.39,1,Brasil,198703,março 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,133.27,1,Brasil,198704,abril 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,179.40,1,Brasil,198705,maio 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,230.27,1,Brasil,198706,junho 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,254.63,1,Brasil,198707,julho 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,259.14,1,Brasil,198708,agosto 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,280.55,1,Brasil,198709,setembro 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,315.35,1,Brasil,198710,outubro 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,353.27,1,Brasil,198711,novembro 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,363.41,1,Brasil,198712,dezembro 1987,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,386.67,1,Brasil,198801,janeiro 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,399.90,1,Brasil,198802,fevereiro 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,405.18,1,Brasil,198803,março 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,405.99,1,Brasil,198804,abril 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,389.19,1,Brasil,198805,maio 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,398.54,1,Brasil,198806,junho 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,456.52,1,Brasil,198807,julho 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,545.24,1,Brasil,198808,agosto 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,662.99,1,Brasil,198809,setembro 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,761.78,1,Brasil,198810,outubro 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,858.09,1,Brasil,198811,novembro 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,980.21,1,Brasil,198812,dezembro 1988,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1149.22,1,Brasil,198901,janeiro 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1160.88,1,Brasil,198902,fevereiro 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1045.29,1,Brasil,198903,março 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,940.07,1,Brasil,198904,abril 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,944.50,1,Brasil,198905,maio 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1001.44,1,Brasil,198906,junho 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1054.11,1,Brasil,198907,julho 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1169.15,1,Brasil,198908,agosto 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1269.82,1,Brasil,198909,setembro 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1424.12,1,Brasil,198910,outubro 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1660.95,1,Brasil,198911,novembro 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1972.91,1,Brasil,198912,dezembro 1989,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2426.12,1,Brasil,199001,janeiro 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3701.29,1,Brasil,199002,fevereiro 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6390.53,1,Brasil,199003,março 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6821.31,1,Brasil,199004,abril 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6214.99,1,Brasil,199005,maio 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5385.43,1,Brasil,199006,junho 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4749.03,1,Brasil,199007,julho 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3993.62,1,Brasil,199008,agosto 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3304.71,1,Brasil,199009,setembro 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2685.74,1,Brasil,199010,outubro 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2101.34,1,Brasil,199011,novembro 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1620.97,1,Brasil,199012,dezembro 1990,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1140.27,1,Brasil,199101,janeiro 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,752.02,1,Brasil,199102,fevereiro 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,422.84,1,Brasil,199103,março 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,375.18,1,Brasil,199104,abril 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,374.48,1,Brasil,199105,maio 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,372.10,1,Brasil,199106,junho 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,369.96,1,Brasil,199107,julho 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,381.41,1,Brasil,199108,agosto 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,386.55,1,Brasil,199109,setembro 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,411.52,1,Brasil,199110,outubro 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,448.31,1,Brasil,199111,novembro 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,472.70,1,Brasil,199112,dezembro 1991,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,497.32,1,Brasil,199201,janeiro 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,515.13,1,Brasil,199202,fevereiro 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,567.21,1,Brasil,199203,março 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,662.16,1,Brasil,199204,abril 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,785.81,1,Brasil,199205,maio 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,857.68,1,Brasil,199206,junho 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,937.94,1,Brasil,199207,julho 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,996.37,1,Brasil,199208,agosto 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1081.70,1,Brasil,199209,setembro 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1130.94,1,Brasil,199210,outubro 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1104.20,1,Brasil,199211,novembro 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1119.10,1,Brasil,199212,dezembro 1992,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1161.79,1,Brasil,199301,janeiro 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1168.49,1,Brasil,199302,fevereiro 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1229.71,1,Brasil,199303,março 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1316.42,1,Brasil,199304,abril 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1348.52,1,Brasil,199305,maio 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1467.33,1,Brasil,199306,junho 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1581.70,1,Brasil,199307,julho 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1730.67,1,Brasil,199308,agosto 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1893.13,1,Brasil,199309,setembro 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2031.27,1,Brasil,199310,outubro 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2258.68,1,Brasil,199311,novembro 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2477.15,1,Brasil,199312,dezembro 1993,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2693.84,1,Brasil,199401,janeiro 1994,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3035.71,1,Brasil,199402,fevereiro 1994,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3417.39,1,Brasil,199403,março 1994,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3828.49,1,Brasil,199404,abril 1994,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4331.19,1,Brasil,199405,maio 1994,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4922.60,1,Brasil,199406,junho 1994,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4005.08,1,Brasil,199407,julho 1994,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3044.89,1,Brasil,199408,agosto 1994,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2253.15,1,Brasil,199409,setembro 1994,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1703.17,1,Brasil,199410,outubro 1994,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1267.54,1,Brasil,199411,novembro 1994,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,916.46,1,Brasil,199412,dezembro 1994,2265,IPCA - Variação acumulada em 12 meses
