NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N
1,Brasil,2,%,631.54,1,Brasil,199501,janeiro 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,426.83,1,Brasil,199502,fevereiro 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,274.78,1,Brasil,199503,março 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,169.05,1,Brasil,199504,abril 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,91.79,1,Brasil,199505,maio 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,33.03,1,Brasil,199506,junho 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,27.45,1,Brasil,199507,julho 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,26.36,1,Brasil,199508,agosto 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,25.69,1,Brasil,199509,setembro 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,24.21,1,Brasil,199510,outubro 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,22.59,1,Brasil,199511,novembro 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,22.41,1,Brasil,199512,dezembro 1995,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,21.97,1,Brasil,199601,janeiro 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,21.99,1,Brasil,199602,fevereiro 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,20.55,1,Brasil,199603,março 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,19.17,1,Brasil,199604,abril 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,17.49,1,Brasil,199605,maio 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,16.26,1,Brasil,199606,junho 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,14.84,1,Brasil,199607,julho 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,14.21,1,Brasil,199608,agosto 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,13.26,1,Brasil,199609,setembro 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,12.02,1,Brasil,199610,outubro 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,10.75,1,Brasil,199611,novembro 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,9.56,1,Brasil,199612,dezembro 1996,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,9.39,1,Brasil,199701,janeiro 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,8.82,1,Brasil,199702,fevereiro 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,8.99,1,Brasil,199703,março 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,8.58,1,Brasil,199704,abril 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.71,1,Brasil,199705,maio 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.02,1,Brasil,199706,junho 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.08,1,Brasil,199707,julho 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.59,1,Brasil,199708,agosto 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.50,1,Brasil,199709,setembro 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.42,1,Brasil,199710,outubro 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.27,1,Brasil,199711,novembro 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.22,1,Brasil,199712,dezembro 1997,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.73,1,Brasil,199801,janeiro 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.69,1,Brasil,199802,fevereiro 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.52,1,Brasil,199803,março 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.85,1,Brasil,199804,abril 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.95,1,Brasil,199805,maio 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.41,1,Brasil,199806,junho 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.06,1,Brasil,199807,julho 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2.55,1,Brasil,199808,agosto 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2.27,1,Brasil,199809,setembro 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2.05,1,Brasil,199810,outubro 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1.76,1,Brasil,199811,novembro 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1.65,1,Brasil,199812,dezembro 1998,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,1.65,1,Brasil,199901,janeiro 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2.24,1,Brasil,199902,fevereiro 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.02,1,Brasil,199903,março 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.35,1,Brasil,199904,abril 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.14,1,Brasil,199905,maio 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.32,1,Brasil,199906,junho 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.57,1,Brasil,199907,julho 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.69,1,Brasil,199908,agosto 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.25,1,Brasil,199909,setembro 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.50,1,Brasil,199910,outubro 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,8.65,1,Brasil,199911,novembro 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,8.94,1,Brasil,199912,dezembro 1999,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,8.85,1,Brasil,200001,janeiro 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.86,1,Brasil,200002,fevereiro 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.92,1,Brasil,200003,março 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.77,1,Brasil,200004,abril 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.47,1,Brasil,200005,maio 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.51,1,Brasil,200006,junho 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.06,1,Brasil,200007,julho 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.86,1,Brasil,200008,agosto 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.77,1,Brasil,200009,setembro 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.65,1,Brasil,200010,outubro 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.99,1,Brasil,200011,novembro 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.97,1,Brasil,200012,dezembro 2000,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.92,1,Brasil,200101,janeiro 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.27,1,Brasil,200102,fevereiro 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.44,1,Brasil,200103,março 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.61,1,Brasil,200104,abril 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.04,1,Brasil,200105,maio 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.35,1,Brasil,200106,junho 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.05,1,Brasil,200107,julho 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.41,1,Brasil,200108,agosto 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.46,1,Brasil,200109,setembro 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.19,1,Brasil,200110,outubro 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.61,1,Brasil,200111,novembro 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.67,1,Brasil,200112,dezembro 2001,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.62,1,Brasil,200201,janeiro 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.51,1,Brasil,200202,fevereiro 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.75,1,Brasil,200203,março 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.98,1,Brasil,200204,abril 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.77,1,Brasil,200205,maio 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.66,1,Brasil,200206,junho 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.51,1,Brasil,200207,julho 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.46,1,Brasil,200208,agosto 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.93,1,Brasil,200209,setembro 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,8.45,1,Brasil,200210,outubro 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,10.93,1,Brasil,200211,novembro 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,12.53,1,Brasil,200212,dezembro 2002,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,14.47,1,Brasil,200301,janeiro 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,15.85,1,Brasil,200302,fevereiro 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,16.57,1,Brasil,200303,março 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,16.77,1,Brasil,200304,abril 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,17.24,1,Brasil,200305,maio 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,16.57,1,Brasil,200306,junho 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,15.43,1,Brasil,200307,julho 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,15.07,1,Brasil,200308,agosto 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,15.14,1,Brasil,200309,setembro 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,13.98,1,Brasil,200310,outubro 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,11.02,1,Brasil,200311,novembro 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,9.30,1,Brasil,200312,dezembro 2003,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.71,1,Brasil,200401,janeiro 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.69,1,Brasil,200402,fevereiro 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.89,1,Brasil,200403,março 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.26,1,Brasil,200404,abril 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.15,1,Brasil,200405,maio 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.06,1,Brasil,200406,junho 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.81,1,Brasil,200407,julho 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.18,1,Brasil,200408,agosto 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.70,1,Brasil,200409,setembro 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.86,1,Brasil,200410,outubro 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.24,1,Brasil,200411,novembro 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.60,1,Brasil,200412,dezembro 2004,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.41,1,Brasil,200501,janeiro 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.39,1,Brasil,200502,fevereiro 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.54,1,Brasil,200503,março 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,8.07,1,Brasil,200504,abril 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,8.05,1,Brasil,200505,maio 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,7.27,1,Brasil,200506,junho 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.57,1,Brasil,200507,julho 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.02,1,Brasil,200508,agosto 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.04,1,Brasil,200509,setembro 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.36,1,Brasil,200510,outubro 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.22,1,Brasil,200511,novembro 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.69,1,Brasil,200512,dezembro 2005,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.70,1,Brasil,200601,janeiro 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.51,1,Brasil,200602,fevereiro 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.32,1,Brasil,200603,março 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.63,1,Brasil,200604,abril 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.23,1,Brasil,200605,maio 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.03,1,Brasil,200606,junho 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.97,1,Brasil,200607,julho 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.84,1,Brasil,200608,agosto 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.70,1,Brasil,200609,setembro 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.26,1,Brasil,200610,outubro 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.02,1,Brasil,200611,novembro 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.14,1,Brasil,200612,dezembro 2006,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2.99,1,Brasil,200701,janeiro 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.02,1,Brasil,200702,fevereiro 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,2.96,1,Brasil,200703,março 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.00,1,Brasil,200704,abril 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.18,1,Brasil,200705,maio 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.69,1,Brasil,200706,junho 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,3.74,1,Brasil,200707,julho 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.18,1,Brasil,200708,agosto 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.15,1,Brasil,200709,setembro 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.12,1,Brasil,200710,outubro 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.19,1,Brasil,200711,novembro 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.46,1,Brasil,200712,dezembro 2007,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.56,1,Brasil,200801,janeiro 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.61,1,Brasil,200802,fevereiro 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.73,1,Brasil,200803,março 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.04,1,Brasil,200804,abril 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.58,1,Brasil,200805,maio 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.06,1,Brasil,200806,junho 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.37,1,Brasil,200807,julho 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.17,1,Brasil,200808,agosto 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.25,1,Brasil,200809,setembro 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.41,1,Brasil,200810,outubro 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,6.39,1,Brasil,200811,novembro 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.90,1,Brasil,200812,dezembro 2008,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.84,1,Brasil,200901,janeiro 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.90,1,Brasil,200902,fevereiro 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.61,1,Brasil,200903,março 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.53,1,Brasil,200904,abril 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.20,1,Brasil,200905,maio 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.80,1,Brasil,200906,junho 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.50,1,Brasil,200907,julho 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.36,1,Brasil,200908,agosto 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.34,1,Brasil,200909,setembro 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.17,1,Brasil,200910,outubro 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.22,1,Brasil,200911,novembro 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.31,1,Brasil,200912,dezembro 2009,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.59,1,Brasil,201001,janeiro 2010,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,4.83,1,Brasil,201002,fevereiro 2010,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.17,1,Brasil,201003,março 2010,2265,IPCA - Variação acumulada em 12 meses
1,Brasil,2,%,5.26,1,Brasil,201004,abril 2010,2265,IPCA - Variação acumulada em 12 meses
